run: 34686594259 commit: 0d7b1232fdf2770f79cad6ac980892a3e3b1183d
df:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   320Gi   9.6Gi    36Gi    22%    406k  376M    0%   /
/dev/disk3s5     320Gi   267Gi    36Gi    89%    2.0M  376M    1%   /System/Volumes/Data

[34mℹ[39m [34mtsdown v0.22.2[39m powered by [38;2;255;126;23mrolldown v1.1.1[39m
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/typert/registry/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/subprocess/subprocess-local/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/extensions/cordis-client-runner/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/extensions/ui-cordis/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/compaction/compaction/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session-query/session-log-export/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/sandbox/sandbox-policy/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/workflow/workflow-worker-thread/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/code-runtime/code-runtime-worker-thread/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/llm/llm-retry/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/api/workspace-controller/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/api/workspace-files/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/api/remotes/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/test-support/llm-mock-server/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/test-support/client-runtime/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/api/session-controller/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/test-support/remote-mock/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/apps/cli/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-goal/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-tool/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/store/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/vendor/schemastery/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-deliverables/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/vendor/loader/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-message-feedback/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-brand-official/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-sidebar-right/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/vendor/logger-console/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-user-questions/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-sidebar/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/modules/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/experimental/webworker-packer/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-jobs/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-approval/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-conversation/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-commands/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-permission-presets/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-settings-plugin-inventory/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/file-upload/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-skill/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/api/gateway/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-directory-picker-native/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-agent-preset/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-workflow-run/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-settings-models/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/experimental/client-ui-agent-team/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/goal/goal/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/experimental/agent-team/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/goal/goal-round-driver/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/experimental/inspector/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/experimental/webworker-runtime/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/experimental/code-runtime-python/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-format/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/session/session-format-v0-to-v1/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/schedule/schedule/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-settings-general/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-settings-plugins/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-workspace/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-subagent/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/core/session/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-attachment/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/core/agent-default-model/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-dockkit/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/core/scope/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-schedule/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/core/agent/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-renderer/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-settings/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-input-trigger/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/core/agent-loop/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-slots/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/host/directory-picker-browse/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/host/open-in-app/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-trajectory/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/resources/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-sidebar-files/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/host/directory-picker-native/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-primitives/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/settings/settings/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/hmr/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/boot/app-boot/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/web/tsdown.config.ts[24m 
[34mℹ[39m config file: [4m/Users/runner/work/colaw/colaw/packages/client/ui-layout/tsdown.config.ts[24m 
